Duplicate files found 1490:
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goat/78f330913b74993f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cattle/78f330913b74993f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Goat/d7a4b47db71645b3.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cattle/d7a4b47db71645b3.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Chicken/0af44a2f709845b8.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Turkey/0af44a2f709845b8.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Chicken/fb00ff6731927326.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Turkey/fb00ff6731927326.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/e83859b13a198d46.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mule/e83859b13a198d46.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/f5aebd9d64570e34.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mule/f5aebd9d64570e34.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/e91b72c66128c009.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Cattle/e91b72c66128c009.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/b659276a8c3fff0c.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mule/b659276a8c3fff0c.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/59fc6513e62e3884.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mule/59fc6513e62e3884.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/022a29dddd8c935f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mule/022a29dddd8c935f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/0006476c7a10ac38.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mule/0006476c7a10ac38.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/14630674c1cb9356.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Mule/14630674c1cb9356.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/Label/01f19a078ec9f1e5.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/Label/05372d35e70d8368.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/Label/01bc78e49f617755.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/Label/15d9a2e42b786d96.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/Label/7d9fc65a48ec9e82.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/Label/15d9a2e42b786d96.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/Label/aab383358f29eaab.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/Label/15d9a2e42b786d96.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/Label/1f0ce4fc5fb94a0d.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/Label/ee10d3967b87815c.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/Label/d4f486838b295e89.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Horse/Label/05372d35e70d8368.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/d86ae01313928236.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/d86ae01313928236.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/0d599c671bd58404.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/0d599c671bd58404.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/44f7cf7afab5bd70.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/44f7cf7afab5bd70.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/525c76691ced7d07.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/525c76691ced7d07.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/e5087479556a33be.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/e5087479556a33be.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/1fb3a14bc23b008b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/1fb3a14bc23b008b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/6f6f3ed6dfd279c2.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/6f6f3ed6dfd279c2.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/2ba0b4aa8ba181bc.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/2ba0b4aa8ba181bc.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/dc5983e2cc3f9b4e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/dc5983e2cc3f9b4e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/cf064b71fc01254c.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/cf064b71fc01254c.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/c88873d804306737.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/c88873d804306737.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/1f96880cd4e464be.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/1f96880cd4e464be.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/157eceffc361da4e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/157eceffc361da4e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/07d13b721d007e4c.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/07d13b721d007e4c.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/192ce6ed5cccb042.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/192ce6ed5cccb042.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/6e944730da5213b5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/6e944730da5213b5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/06af8e8b77d7051b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/06af8e8b77d7051b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/119bc349958b6b41.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/119bc349958b6b41.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/c773a9a9a68463f1.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/c773a9a9a68463f1.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/80c080d3856cd8d3.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/80c080d3856cd8d3.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/cd12d899461f9d9e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/cd12d899461f9d9e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/acabe35cb1433fc2.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/acabe35cb1433fc2.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/7e1ea84127970e60.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/7e1ea84127970e60.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/18287164eaf58274.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/18287164eaf58274.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/3d725c538d7ad173.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/3d725c538d7ad173.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/a8e205c273954ddc.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/a8e205c273954ddc.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/f2cb8139d572772b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/f2cb8139d572772b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/561ed59e8bdc1571.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/561ed59e8bdc1571.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/60834f0ee49c75b6.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/60834f0ee49c75b6.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/bb1447938a78679f.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/bb1447938a78679f.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/2c3bc75792aa53ed.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/2c3bc75792aa53ed.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/254e792b8cc4bc04.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Centipede/254e792b8cc4bc04.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Zebra/cd2936244741d3e0.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Ostrich/cd2936244741d3e0.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Zebra/Label/b61fde3e1f5f77cb.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Zebra/Label/9f2c062429145a17.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Zebra/Label/5127d1a38c5c52c6.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Zebra/Label/9f2c062429145a17.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crocodile/ecbbbd4f42ca9e0a.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Lizard/ecbbbd4f42ca9e0a.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crocodile/b993e00438d7e14c.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Lizard/b993e00438d7e14c.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crocodile/17dfee10a628f5e5.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Lizard/17dfee10a628f5e5.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crocodile/b599c7dd128f8c50.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Lizard/b599c7dd128f8c50.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crocodile/Label/4cfb4968b1b812ac.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crocodile/Label/21383690b9020539.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crocodile/Label/ac8f3d6fd64d616f.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crocodile/Label/0453eead640962ae.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tiger/Label/347c1a4e2ded4d2e.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Tiger/Label/f33d8d0b4f60afc8.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Elephant/Label/0bdc8bc48fd3a704.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Elephant/Label/8884144c9fe8a769.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Elephant/Label/b5d1b4f67a30fea0.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Elephant/Label/8884144c9fe8a769.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Canary/e056c66074fc24af.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Lizard/e056c66074fc24af.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Rhinoceros/3ddbc3641e0d2877.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Zebra/3ddbc3641e0d2877.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/0630eff60a95d8d1.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/0053e5fe30ca37ef.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/1755b6070a1cafa6.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/65fe3ab6c72cfdf0.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/9cc61ceb4ec95d22.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/220948e9d72b8e18.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/324062d9922e164a.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/0053e5fe30ca37ef.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/f2bfcb4f6a94db90.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/220948e9d72b8e18.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/78f65b0a45eeaea4.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/0053e5fe30ca37ef.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/b9ca368d3cda58ca.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/220948e9d72b8e18.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/061f14f352bc31d8.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/87da375d9b674653.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/f6eb787caaf361b5.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/65fe3ab6c72cfdf0.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/d0fc8bd09695be63.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/189da97f2a765257.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/e5aa3b08f4f1f6da.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/0053e5fe30ca37ef.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/bf1096b6433501ec.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/87da375d9b674653.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/522f3a6470928577.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/220948e9d72b8e18.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/1a072926beaaedff.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/Label/0053e5fe30ca37ef.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Scorpion/e791abaa023bacde.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Crab/e791abaa023bacde.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Moths and butterflies/Label/7df1af34667ae593.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Moths and butterflies/Label/2d6549e148576663.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Brown bear/8a44650221d6be01.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Rabbit/8a44650221d6be01.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Squirrel/23d68bdc5ed78efe.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Rabbit/23d68bdc5ed78efe.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Squirrel/ab0a946e57946524.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Rabbit/ab0a946e57946524.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Squirrel/6d8f680a7ad106fd.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Rabbit/6d8f680a7ad106fd.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Squirrel/917afb6673992d9b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Rabbit/917afb6673992d9b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Squirrel/c69654a4376b0e97.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Rabbit/c69654a4376b0e97.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Snake/0bebd1f75cb3fa73.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/0bebd1f75cb3fa73.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Snake/b28f93dead8a6f6b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Worm/b28f93dead8a6f6b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Snake/e45541ea81a0aecb.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Lizard/e45541ea81a0aecb.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Snake/Label/540a978a26574662.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Snake/Label/00fb001de33a7b71.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Snake/Label/0f426e88334b2b63.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Snake/Label/00fb001de33a7b71.txt)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Owl/306e2399a4a7743e.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Eagle/306e2399a4a7743e.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Owl/46594f097c33fe05.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Eagle/46594f097c33fe05.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Owl/9535e2cff8e24804.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Eagle/9535e2cff8e24804.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Owl/9ac95851f538436b.jpg (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Eagle/9ac95851f538436b.jpg)
/home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Owl/Label/154a94042c0991d3.txt (duplicate of /home/grokhi/supervisely/dataset-ninja/animals-detection-images/APP_DATA/archive/train/Owl/Label/14e29e1731e90990.txt)
